city,city_ibge_code,date,epidemiological_week,estimated_population,estimated_population_2019,is_last,is_repeated,casos,last_available_confirmed_per_100k_inhabitants,last_available_date,last_available_death_rate,obitos,order_for_place,place_type,state,casos_novos,obitos_novos
Botucatu,3507506.0,2020-06-24,202026,148130.0,146497.0,False,False,538,363.19449,2020-06-24,0.026,14,82,city,SP,14,1
Botucatu,3507506.0,2020-06-25,202026,148130.0,146497.0,False,False,552,372.64565,2020-06-25,0.0254,14,83,city,SP,14,0
Botucatu,3507506.0,2020-06-26,202026,148130.0,146497.0,False,False,583,393.57321,2020-06-26,0.0257,15,84,city,SP,31,1
Botucatu,3507506.0,2020-06-27,202026,148130.0,146497.0,False,False,588,396.94863,2020-06-27,0.0255,15,85,city,SP,5,0
Botucatu,3507506.0,2020-06-28,202027,148130.0,146497.0,False,False,603,407.07487000000003,2020-06-28,0.0249,15,86,city,SP,15,0
Botucatu,3507506.0,2020-06-29,202027,148130.0,146497.0,False,False,625,421.92669000000006,2020-06-29,0.024,15,87,city,SP,22,0
Botucatu,3507506.0,2020-06-30,202027,148130.0,146497.0,False,False,631,425.97718,2020-06-30,0.0238,15,88,city,SP,6,0
Botucatu,3507506.0,2020-07-01,202027,148130.0,146497.0,False,False,655,442.17917,2020-07-01,0.0229,15,89,city,SP,24,0
Botucatu,3507506.0,2020-07-02,202027,148130.0,146497.0,False,False,679,458.38115,2020-07-02,0.0221,15,90,city,SP,24,0
Botucatu,3507506.0,2020-07-03,202027,148130.0,146497.0,False,False,709,478.63363,2020-07-03,0.0212,15,91,city,SP,30,0
Botucatu,3507506.0,2020-07-04,202027,148130.0,146497.0,False,False,712,480.65887999999995,2020-07-04,0.0211,15,92,city,SP,3,0
Botucatu,3507506.0,2020-07-05,202028,148130.0,146497.0,False,False,731,493.48545,2020-07-05,0.0205,15,93,city,SP,19,0
Botucatu,3507506.0,2020-07-06,202028,148130.0,146497.0,False,False,758,511.71268,2020-07-06,0.0198,15,94,city,SP,27,0
Botucatu,3507506.0,2020-07-07,202028,148130.0,146497.0,False,False,771,520.48876,2020-07-07,0.0208,16,95,city,SP,13,1
Botucatu,3507506.0,2020-07-08,202028,148130.0,146497.0,False,False,772,521.16384,2020-07-08,0.0207,16,96,city,SP,1,0
Botucatu,3507506.0,2020-07-09,202028,148130.0,146497.0,False,False,791,533.99041,2020-07-09,0.0215,17,97,city,SP,19,1
Botucatu,3507506.0,2020-07-10,202028,148130.0,146497.0,False,False,818,552.21765,2020-07-10,0.022,18,98,city,SP,27,1
Botucatu,3507506.0,2020-07-11,202028,148130.0,146497.0,False,False,840,567.06947,2020-07-11,0.0214,18,99,city,SP,22,0
Botucatu,3507506.0,2020-07-12,202029,148130.0,146497.0,False,False,841,567.74455,2020-07-12,0.0214,18,100,city,SP,1,0
Botucatu,3507506.0,2020-07-13,202029,148130.0,146497.0,False,False,841,567.74455,2020-07-13,0.0214,18,101,city,SP,0,0
Botucatu,3507506.0,2020-07-14,202029,148130.0,146497.0,False,False,885,597.4481900000001,2020-07-14,0.0203,18,102,city,SP,44,0
Botucatu,3507506.0,2020-07-15,202029,148130.0,146497.0,False,False,891,601.49868,2020-07-15,0.0213,19,103,city,SP,6,1
Botucatu,3507506.0,2020-07-16,202029,148130.0,146497.0,False,False,900,607.57443,2020-07-16,0.0211,19,104,city,SP,9,0
Botucatu,3507506.0,2020-07-17,202029,148130.0,146497.0,False,False,918,619.72592,2020-07-17,0.0207,19,105,city,SP,18,0
Botucatu,3507506.0,2020-07-18,202029,148130.0,146497.0,False,False,922,622.42625,2020-07-18,0.0206,19,106,city,SP,4,0
Botucatu,3507506.0,2020-07-19,202030,148130.0,146497.0,False,False,923,623.10133,2020-07-19,0.0206,19,107,city,SP,1,0
Botucatu,3507506.0,2020-07-20,202030,148130.0,146497.0,False,False,930,627.82691,2020-07-20,0.0204,19,108,city,SP,7,0
Botucatu,3507506.0,2020-07-21,202030,148130.0,146497.0,False,False,935,631.20232,2020-07-21,0.0203,19,109,city,SP,5,0
Botucatu,3507506.0,2020-07-22,202030,148130.0,146497.0,False,False,1010,681.83352,2020-07-22,0.0188,19,110,city,SP,75,0
Botucatu,3507506.0,2020-07-23,202030,148130.0,146497.0,False,False,1051,709.51192,2020-07-23,0.0181,19,111,city,SP,41,0
Botucatu,3507506.0,2020-07-24,202030,148130.0,146497.0,False,False,1071,723.0135700000001,2020-07-24,0.0215,23,112,city,SP,20,4
Botucatu,3507506.0,2020-07-25,202030,148130.0,146497.0,False,False,1118,754.7424599999999,2020-07-25,0.0206,23,113,city,SP,47,0
Botucatu,3507506.0,2020-07-26,202031,148130.0,146497.0,False,False,1120,756.09262,2020-07-26,0.0214,24,114,city,SP,2,1
Botucatu,3507506.0,2020-07-27,202031,148130.0,146497.0,False,False,1120,756.09262,2020-07-27,0.0214,24,115,city,SP,0,0
Botucatu,3507506.0,2020-07-28,202031,148130.0,146497.0,False,False,1152,777.69527,2020-07-28,0.0208,24,116,city,SP,32,0
Botucatu,3507506.0,2020-07-29,202031,148130.0,146497.0,False,False,1170,789.84676,2020-07-29,0.0214,25,117,city,SP,18,1
Botucatu,3507506.0,2020-07-30,202031,148130.0,146497.0,False,False,1214,819.55039,2020-07-30,0.0206,25,118,city,SP,44,0
Botucatu,3507506.0,2020-07-31,202031,148130.0,146497.0,False,False,1215,820.22548,2020-07-31,0.0206,25,119,city,SP,1,0
Botucatu,3507506.0,2020-08-01,202031,148130.0,146497.0,False,False,1253,845.87862,2020-08-01,0.0208,26,120,city,SP,38,1
Botucatu,3507506.0,2020-08-02,202032,148130.0,146497.0,False,False,1253,845.87862,2020-08-02,0.0208,26,121,city,SP,0,0
Botucatu,3507506.0,2020-08-03,202032,148130.0,146497.0,False,False,1253,845.87862,2020-08-03,0.0208,26,122,city,SP,0,0
Botucatu,3507506.0,2020-08-04,202032,148130.0,146497.0,False,False,1293,872.8819300000001,2020-08-04,0.0201,26,123,city,SP,40,0
Botucatu,3507506.0,2020-08-05,202032,148130.0,146497.0,False,False,1291,871.53176,2020-08-05,0.0201,26,124,city,SP,-2,0
Botucatu,3507506.0,2020-08-06,202032,148130.0,146497.0,False,False,1332,899.21015,2020-08-06,0.0203,27,125,city,SP,41,1
Botucatu,3507506.0,2020-08-07,202032,148130.0,146497.0,False,False,1345,907.9862300000001,2020-08-07,0.0201,27,126,city,SP,13,0
Botucatu,3507506.0,2020-08-08,202032,148130.0,146497.0,False,False,1384,934.31445,2020-08-08,0.0195,27,127,city,SP,39,0
Botucatu,3507506.0,2020-08-09,202033,148130.0,146497.0,False,False,1404,947.81611,2020-08-09,0.0199,28,128,city,SP,20,1
Botucatu,3507506.0,2020-08-10,202033,148130.0,146497.0,False,False,1404,947.81611,2020-08-10,0.0199,28,129,city,SP,0,0
Botucatu,3507506.0,2020-08-11,202033,148130.0,146497.0,False,False,1433,967.39351,2020-08-11,0.0195,28,130,city,SP,29,0
Botucatu,3507506.0,2020-08-12,202033,148130.0,146497.0,False,False,1451,979.54499,2020-08-12,0.0193,28,131,city,SP,18,0
Botucatu,3507506.0,2020-08-13,202033,148130.0,146497.0,False,False,1465,988.99615,2020-08-13,0.0191,28,132,city,SP,14,0
Botucatu,3507506.0,2020-08-14,202033,148130.0,146497.0,False,False,1497,1010.5988,2020-08-14,0.0187,28,133,city,SP,32,0
Botucatu,3507506.0,2020-08-15,202033,148130.0,146497.0,False,False,1526,1030.1762,2020-08-15,0.0183,28,134,city,SP,29,0
Botucatu,3507506.0,2020-08-16,202034,148130.0,146497.0,False,False,1545,1043.0027699999998,2020-08-16,0.0181,28,135,city,SP,19,0
Botucatu,3507506.0,2020-08-17,202034,148130.0,146497.0,False,False,1561,1053.80409,2020-08-17,0.0179,28,136,city,SP,16,0
Botucatu,3507506.0,2020-08-18,202034,148130.0,146497.0,False,False,1569,1059.20475,2020-08-18,0.0185,29,137,city,SP,8,1
Botucatu,3507506.0,2020-08-19,202034,148130.0,146497.0,False,False,1583,1068.65591,2020-08-19,0.0183,29,138,city,SP,14,0
Botucatu,3507506.0,2020-08-20,202034,148130.0,146497.0,False,False,1617,1091.60872,2020-08-20,0.0179,29,139,city,SP,34,0
Botucatu,3507506.0,2020-08-21,202034,148130.0,146497.0,False,False,1638,1105.78546,2020-08-21,0.0177,29,140,city,SP,21,0
Botucatu,3507506.0,2020-08-22,202034,148130.0,146497.0,False,False,1653,1115.9117,2020-08-22,0.0175,29,141,city,SP,15,0
Botucatu,3507506.0,2020-08-23,202035,148130.0,146497.0,False,False,1683,1136.16418,2020-08-23,0.0172,29,142,city,SP,30,0
Botucatu,3507506.0,2020-08-24,202035,148130.0,146497.0,False,False,1703,1149.6658300000001,2020-08-24,0.017,29,143,city,SP,20,0
Botucatu,3507506.0,2020-08-25,202035,148130.0,146497.0,False,False,1713,1156.4166599999999,2020-08-25,0.0175,30,144,city,SP,10,1
Botucatu,3507506.0,2020-08-26,202035,148130.0,146497.0,False,False,1770,1194.89637,2020-08-26,0.0169,30,145,city,SP,57,0
Botucatu,3507506.0,2020-08-27,202035,148130.0,146497.0,False,False,1777,1199.62195,2020-08-27,0.0174,31,146,city,SP,7,1
Botucatu,3507506.0,2020-08-28,202035,148130.0,146497.0,False,False,1815,1225.2751,2020-08-28,0.0171,31,147,city,SP,38,0
Botucatu,3507506.0,2020-08-29,202035,148130.0,146497.0,False,True,1815,1225.2751,2020-08-28,0.0171,31,148,city,SP,0,0
Botucatu,3507506.0,2020-08-30,202036,148130.0,146497.0,False,False,1826,1232.70101,2020-08-30,0.017,31,149,city,SP,11,0
Botucatu,3507506.0,2020-08-31,202036,148130.0,146497.0,False,False,1825,1232.0259199999998,2020-08-31,0.017,31,150,city,SP,-1,0
Botucatu,3507506.0,2020-09-01,202036,148130.0,146497.0,False,False,1864,1258.35415,2020-09-01,0.0172,32,151,city,SP,39,1
Botucatu,3507506.0,2020-09-02,202036,148130.0,146497.0,False,False,1903,1284.68237,2020-09-02,0.0168,32,152,city,SP,39,0
Botucatu,3507506.0,2020-09-03,202036,148130.0,146497.0,False,False,1917,1294.13353,2020-09-03,0.0167,32,153,city,SP,14,0
Botucatu,3507506.0,2020-09-04,202036,148130.0,146497.0,False,False,1954,1319.11159,2020-09-04,0.0164,32,154,city,SP,37,0
Botucatu,3507506.0,2020-09-05,202036,148130.0,146497.0,False,False,1973,1331.93816,2020-09-05,0.0167,33,155,city,SP,19,1
Botucatu,3507506.0,2020-09-06,202037,148130.0,146497.0,False,False,1986,1340.71424,2020-09-06,0.0166,33,156,city,SP,13,0
Botucatu,3507506.0,2020-09-07,202037,148130.0,146497.0,False,True,1986,1340.71424,2020-09-06,0.0166,33,157,city,SP,0,0
Botucatu,3507506.0,2020-09-08,202037,148130.0,146497.0,False,False,2004,1352.86573,2020-09-08,0.0165,33,158,city,SP,18,0
Botucatu,3507506.0,2020-09-09,202037,148130.0,146497.0,False,False,2016,1360.96672,2020-09-09,0.0179,36,159,city,SP,12,3
Botucatu,3507506.0,2020-09-10,202037,148130.0,146497.0,False,False,2040,1377.1687,2020-09-10,0.0176,36,160,city,SP,24,0
Botucatu,3507506.0,2020-09-11,202037,148130.0,146497.0,False,False,2059,1389.99527,2020-09-11,0.018,37,161,city,SP,19,1
Botucatu,3507506.0,2020-09-12,202037,148130.0,146497.0,False,False,2090,1410.92284,2020-09-12,0.0182,38,162,city,SP,31,1
Botucatu,3507506.0,2020-09-13,202038,148130.0,146497.0,False,False,2093,1412.94809,2020-09-13,0.0182,38,163,city,SP,3,0
Botucatu,3507506.0,2020-09-14,202038,148130.0,146497.0,False,False,2096,1414.97333,2020-09-14,0.0181,38,164,city,SP,3,0
Botucatu,3507506.0,2020-09-15,202038,148130.0,146497.0,False,False,2115,1427.79991,2020-09-15,0.0184,39,165,city,SP,19,1
Botucatu,3507506.0,2020-09-16,202038,148130.0,146497.0,False,False,2138,1443.32681,2020-09-16,0.0182,39,166,city,SP,23,0
Botucatu,3507506.0,2020-09-17,202038,148130.0,146497.0,False,False,2164,1460.87896,2020-09-17,0.0185,40,167,city,SP,26,1
Botucatu,3507506.0,2020-09-18,202038,148130.0,146497.0,False,False,2201,1485.85702,2020-09-18,0.0182,40,168,city,SP,37,0
Botucatu,3507506.0,2020-09-19,202038,148130.0,146497.0,False,False,2235,1508.8098300000001,2020-09-19,0.0179,40,169,city,SP,34,0
Botucatu,3507506.0,2020-09-20,202039,148130.0,146497.0,False,False,2235,1508.8098300000001,2020-09-20,0.0179,40,170,city,SP,0,0
Botucatu,3507506.0,2020-09-21,202039,148130.0,146497.0,False,False,2253,1520.96132,2020-09-21,0.0182,41,171,city,SP,18,1
Botucatu,3507506.0,2020-09-22,202039,148130.0,146497.0,False,False,2255,1522.31148,2020-09-22,0.0182,41,172,city,SP,2,0
Botucatu,3507506.0,2020-09-23,202039,148130.0,146497.0,False,False,2274,1535.13805,2020-09-23,0.018,41,173,city,SP,19,0
Botucatu,3507506.0,2020-09-24,202039,148130.0,146497.0,False,False,2281,1539.86363,2020-09-24,0.018,41,174,city,SP,7,0
Botucatu,3507506.0,2020-09-25,202039,148130.0,146497.0,False,False,2302,1554.04037,2020-09-25,0.0182,42,175,city,SP,21,1
Botucatu,3507506.0,2020-09-26,202039,148130.0,146497.0,False,False,2314,1562.1413599999998,2020-09-26,0.0182,42,176,city,SP,12,0
Botucatu,3507506.0,2020-09-27,202040,148130.0,146497.0,False,False,2314,1562.1413599999998,2020-09-27,0.0182,42,177,city,SP,0,0
Botucatu,3507506.0,2020-09-28,202040,148130.0,146497.0,False,False,2314,1562.1413599999998,2020-09-28,0.0182,42,178,city,SP,0,0
Botucatu,3507506.0,2020-09-29,202040,148130.0,146497.0,False,False,2328,1571.59252,2020-09-29,0.018,42,179,city,SP,14,0
Botucatu,3507506.0,2020-09-30,202040,148130.0,146497.0,False,False,2346,1583.74401,2020-09-30,0.0179,42,180,city,SP,18,0
Botucatu,3507506.0,2020-10-01,202040,148130.0,146497.0,False,False,2359,1592.52008,2020-10-01,0.0187,44,181,city,SP,13,2
Botucatu,3507506.0,2020-10-02,202040,148130.0,146497.0,False,False,2379,1606.0217400000001,2020-10-02,0.0185,44,182,city,SP,20,0
Botucatu,3507506.0,2020-10-03,202040,148130.0,146497.0,False,False,2393,1615.4729,2020-10-03,0.0184,44,183,city,SP,14,0
Botucatu,3507506.0,2020-10-04,202041,148130.0,146497.0,False,True,2393,1615.4729,2020-10-03,0.0184,44,184,city,SP,0,0
Botucatu,3507506.0,2020-10-05,202041,148130.0,146497.0,False,True,2393,1615.4729,2020-10-03,0.0184,44,185,city,SP,0,0
Botucatu,3507506.0,2020-10-06,202041,148130.0,146497.0,False,False,2412,1628.29947,2020-10-06,0.0187,45,186,city,SP,19,1
Botucatu,3507506.0,2020-10-07,202041,148130.0,146497.0,False,True,2412,1628.29947,2020-10-06,0.0187,45,187,city,SP,0,0
Botucatu,3507506.0,2020-10-08,202041,148130.0,146497.0,False,False,2433,1642.4762,2020-10-08,0.0193,47,188,city,SP,21,2
Botucatu,3507506.0,2020-10-09,202041,148130.0,146497.0,False,False,2443,1649.22703,2020-10-09,0.0192,47,189,city,SP,10,0
Botucatu,3507506.0,2020-10-10,202041,148130.0,146497.0,False,False,2459,1660.02835,2020-10-10,0.0191,47,190,city,SP,16,0
Botucatu,3507506.0,2020-10-11,202042,148130.0,146497.0,False,False,2459,1660.02835,2020-10-11,0.0191,47,191,city,SP,0,0
Botucatu,3507506.0,2020-10-12,202042,148130.0,146497.0,False,False,2461,1661.37852,2020-10-12,0.0195,48,192,city,SP,2,1
Botucatu,3507506.0,2020-10-13,202042,148130.0,146497.0,False,False,2463,1662.7286800000002,2020-10-13,0.0195,48,193,city,SP,2,0
Botucatu,3507506.0,2020-10-14,202042,148130.0,146497.0,False,False,2485,1677.5805,2020-10-14,0.0189,47,194,city,SP,22,-1
Botucatu,3507506.0,2020-10-15,202042,148130.0,146497.0,False,False,2494,1683.65625,2020-10-15,0.0188,47,195,city,SP,9,0
Botucatu,3507506.0,2020-10-16,202042,148130.0,146497.0,False,True,2494,1683.65625,2020-10-15,0.0188,47,196,city,SP,0,0
Botucatu,3507506.0,2020-10-17,202042,148130.0,146497.0,False,False,2513,1696.48282,2020-10-17,0.0187,47,197,city,SP,19,0
Botucatu,3507506.0,2020-10-18,202043,148130.0,146497.0,False,False,2517,1699.18315,2020-10-18,0.0187,47,198,city,SP,4,0
Botucatu,3507506.0,2020-10-19,202043,148130.0,146497.0,False,False,2517,1699.18315,2020-10-19,0.0187,47,199,city,SP,0,0
